City,Year,Month,Traffic_Congestion_Index,Date
Ahmedabad,2015,1,10.02,2015-01-01
Ahmedabad,2015,2,9.6,2015-02-01
Ahmedabad,2015,3,11.74,2015-03-01
Ahmedabad,2015,4,12.59,2015-04-01
Ahmedabad,2015,5,12.88,2015-05-01
Ahmedabad,2015,6,14.94,2015-06-01
Ahmedabad,2015,7,14.68,2015-07-01
Ahmedabad,2015,8,13.86,2015-08-01
Ahmedabad,2015,9,13.27,2015-09-01
Ahmedabad,2015,10,11.97,2015-10-01
Ahmedabad,2015,11,11.87,2015-11-01
Ahmedabad,2015,12,10.77,2015-12-01
Ahmedabad,2016,1,10.82,2016-01-01
Ahmedabad,2016,2,9.54,2016-02-01
Ahmedabad,2016,3,12.06,2016-03-01
Ahmedabad,2016,4,12.75,2016-04-01
Ahmedabad,2016,5,12.93,2016-05-01
Ahmedabad,2016,6,14.33,2016-06-01
Ahmedabad,2016,7,15.48,2016-07-01
Ahmedabad,2016,8,13.53,2016-08-01
Ahmedabad,2016,9,12.72,2016-09-01
Ahmedabad,2016,10,11.15,2016-10-01
Ahmedabad,2016,11,11.66,2016-11-01
Ahmedabad,2016,12,11.34,2016-12-01
Ahmedabad,2017,1,10.45,2017-01-01
Ahmedabad,2017,2,9.74,2017-02-01
Ahmedabad,2017,3,11.2,2017-03-01
Ahmedabad,2017,4,11.81,2017-04-01
Ahmedabad,2017,5,13.15,2017-05-01
Ahmedabad,2017,6,15.1,2017-06-01
Ahmedabad,2017,7,14.71,2017-07-01
Ahmedabad,2017,8,13.74,2017-08-01
Ahmedabad,2017,9,12.17,2017-09-01
Ahmedabad,2017,10,11.92,2017-10-01
Ahmedabad,2017,11,12.16,2017-11-01
Ahmedabad,2017,12,11.43,2017-12-01
Ahmedabad,2018,1,10.61,2018-01-01
Ahmedabad,2018,2,9.44,2018-02-01
Ahmedabad,2018,3,11.78,2018-03-01
Ahmedabad,2018,4,12.09,2018-04-01
Ahmedabad,2018,5,12.95,2018-05-01
Ahmedabad,2018,6,14.23,2018-06-01
Ahmedabad,2018,7,15.36,2018-07-01
Ahmedabad,2018,8,13.45,2018-08-01
Ahmedabad,2018,9,12.47,2018-09-01
Ahmedabad,2018,10,12.0,2018-10-01
Ahmedabad,2018,11,12.52,2018-11-01
Ahmedabad,2018,12,11.16,2018-12-01
Ahmedabad,2019,1,10.57,2019-01-01
Ahmedabad,2019,2,9.35,2019-02-01
Ahmedabad,2019,3,11.3,2019-03-01
Ahmedabad,2019,4,12.76,2019-04-01
Ahmedabad,2019,5,13.66,2019-05-01
Ahmedabad,2019,6,15.23,2019-06-01
Ahmedabad,2019,7,15.9,2019-07-01
Ahmedabad,2019,8,13.64,2019-08-01
Ahmedabad,2019,9,13.35,2019-09-01
Ahmedabad,2019,10,11.63,2019-10-01
Ahmedabad,2019,11,12.04,2019-11-01
Ahmedabad,2019,12,10.89,2019-12-01
Ahmedabad,2020,1,10.15,2020-01-01
Ahmedabad,2020,2,9.54,2020-02-01
Ahmedabad,2020,3,11.77,2020-03-01
Ahmedabad,2020,4,12.62,2020-04-01
Ahmedabad,2020,5,13.0,2020-05-01
Ahmedabad,2020,6,14.51,2020-06-01
Ahmedabad,2020,7,15.57,2020-07-01
Ahmedabad,2020,8,13.78,2020-08-01
Ahmedabad,2020,9,13.2,2020-09-01
Ahmedabad,2020,10,11.9,2020-10-01
Ahmedabad,2020,11,12.12,2020-11-01
Ahmedabad,2020,12,11.2,2020-12-01
Bangalore,2015,1,22.8,2015-01-01
Bangalore,2015,2,22.03,2015-02-01
Bangalore,2015,3,26.76,2015-03-01
Bangalore,2015,4,28.3,2015-04-01
Bangalore,2015,5,30.36,2015-05-01
Bangalore,2015,6,32.11,2015-06-01
Bangalore,2015,7,34.45,2015-07-01
Bangalore,2015,8,31.06,2015-08-01
Bangalore,2015,9,29.36,2015-09-01
Bangalore,2015,10,25.76,2015-10-01
Bangalore,2015,11,28.73,2015-11-01
Bangalore,2015,12,24.29,2015-12-01
Bangalore,2016,1,23.14,2016-01-01
Bangalore,2016,2,22.27,2016-02-01
Bangalore,2016,3,26.7,2016-03-01
Bangalore,2016,4,26.29,2016-04-01
Bangalore,2016,5,30.73,2016-05-01
Bangalore,2016,6,32.13,2016-06-01
Bangalore,2016,7,33.29,2016-07-01
Bangalore,2016,8,32.29,2016-08-01
Bangalore,2016,9,30.33,2016-09-01
Bangalore,2016,10,26.08,2016-10-01
Bangalore,2016,11,26.98,2016-11-01
Bangalore,2016,12,23.82,2016-12-01
Bangalore,2017,1,24.5,2017-01-01
Bangalore,2017,2,21.64,2017-02-01
Bangalore,2017,3,26.42,2017-03-01
Bangalore,2017,4,27.88,2017-04-01
Bangalore,2017,5,29.77,2017-05-01
Bangalore,2017,6,32.73,2017-06-01
Bangalore,2017,7,35.54,2017-07-01
Bangalore,2017,8,31.2,2017-08-01
Bangalore,2017,9,27.86,2017-09-01
Bangalore,2017,10,26.82,2017-10-01
Bangalore,2017,11,28.25,2017-11-01
Bangalore,2017,12,24.31,2017-12-01
Bangalore,2018,1,23.48,2018-01-01
Bangalore,2018,2,21.84,2018-02-01
Bangalore,2018,3,27.46,2018-03-01
Bangalore,2018,4,27.1,2018-04-01
Bangalore,2018,5,29.37,2018-05-01
Bangalore,2018,6,33.25,2018-06-01
Bangalore,2018,7,34.28,2018-07-01
Bangalore,2018,8,30.34,2018-08-01
Bangalore,2018,9,28.68,2018-09-01
Bangalore,2018,10,26.17,2018-10-01
Bangalore,2018,11,27.03,2018-11-01
Bangalore,2018,12,25.13,2018-12-01
Bangalore,2019,1,24.04,2019-01-01
Bangalore,2019,2,22.01,2019-02-01
Bangalore,2019,3,25.36,2019-03-01
Bangalore,2019,4,28.44,2019-04-01
Bangalore,2019,5,31.72,2019-05-01
Bangalore,2019,6,33.71,2019-06-01
Bangalore,2019,7,34.28,2019-07-01
Bangalore,2019,8,30.59,2019-08-01
Bangalore,2019,9,29.04,2019-09-01
Bangalore,2019,10,27.06,2019-10-01
Bangalore,2019,11,27.39,2019-11-01
Bangalore,2019,12,25.79,2019-12-01
Bangalore,2020,1,23.66,2020-01-01
Bangalore,2020,2,22.16,2020-02-01
Bangalore,2020,3,27.35,2020-03-01
Bangalore,2020,4,28.27,2020-04-01
Bangalore,2020,5,29.07,2020-05-01
Bangalore,2020,6,32.34,2020-06-01
Bangalore,2020,7,34.54,2020-07-01
Bangalore,2020,8,33.01,2020-08-01
Bangalore,2020,9,29.11,2020-09-01
Bangalore,2020,10,25.05,2020-10-01
Bangalore,2020,11,27.97,2020-11-01
Bangalore,2020,12,24.82,2020-12-01
Chennai,2015,1,16.71,2015-01-01
Chennai,2015,2,17.01,2015-02-01
Chennai,2015,3,20.31,2015-03-01
Chennai,2015,4,20.23,2015-04-01
Chennai,2015,5,22.83,2015-05-01
Chennai,2015,6,25.76,2015-06-01
Chennai,2015,7,26.62,2015-07-01
Chennai,2015,8,24.03,2015-08-01
Chennai,2015,9,20.7,2015-09-01
Chennai,2015,10,18.97,2015-10-01
Chennai,2015,11,19.9,2015-11-01
Chennai,2015,12,18.32,2015-12-01
Chennai,2016,1,17.04,2016-01-01
Chennai,2016,2,16.15,2016-02-01
Chennai,2016,3,19.67,2016-03-01
Chennai,2016,4,21.01,2016-04-01
Chennai,2016,5,21.65,2016-05-01
Chennai,2016,6,24.78,2016-06-01
Chennai,2016,7,26.93,2016-07-01
Chennai,2016,8,24.17,2016-08-01
Chennai,2016,9,20.88,2016-09-01
Chennai,2016,10,20.02,2016-10-01
Chennai,2016,11,20.75,2016-11-01
Chennai,2016,12,19.13,2016-12-01
Chennai,2017,1,17.5,2017-01-01
Chennai,2017,2,15.65,2017-02-01
Chennai,2017,3,19.09,2017-03-01
Chennai,2017,4,19.58,2017-04-01
Chennai,2017,5,21.79,2017-05-01
Chennai,2017,6,24.21,2017-06-01
Chennai,2017,7,25.46,2017-07-01
Chennai,2017,8,23.28,2017-08-01
Chennai,2017,9,20.62,2017-09-01
Chennai,2017,10,18.93,2017-10-01
Chennai,2017,11,19.9,2017-11-01
Chennai,2017,12,17.69,2017-12-01
Chennai,2018,1,17.09,2018-01-01
Chennai,2018,2,16.0,2018-02-01
Chennai,2018,3,19.44,2018-03-01
Chennai,2018,4,20.31,2018-04-01
Chennai,2018,5,22.42,2018-05-01
Chennai,2018,6,24.66,2018-06-01
Chennai,2018,7,25.27,2018-07-01
Chennai,2018,8,23.34,2018-08-01
Chennai,2018,9,22.44,2018-09-01
Chennai,2018,10,19.49,2018-10-01
Chennai,2018,11,20.39,2018-11-01
